
CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818890.154473
e362818890.215877
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkSocketProxy.m23d9274a2da0b541^3143374a2da0b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^4391"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketProxy.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketProxy.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o"36"841FF8F0-640B-46E7-9D94-B72ABC72B11E-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818889.946736
e362818890.144721
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkSocketTCPProxy.mb5a5f2492da0b541^6af5254a2da0b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^4409"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"36"BE2EDC1B-48C4-4707-AA87-F53EFE9D3505-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s362818886.683685
e362818886.885426
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkTCPSocketProxy.mm30a0af462da0b541^6daae2462da0b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^4543"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-gmzeevtrbwzidncvsunzlbnrmfmy/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"36"3308F9EA-AF0F-49F4-B81C-E51756A3D64E-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818884.440033
e362818884.517732
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiPlatformDisplayCaps.m3a0472442da0b541^b58884442da0b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^4397"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiPlatformDisplayCaps.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o"36"1536E69F-2F8B-45FE-BC19-8F364610BF2F-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiPoint.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818883.157221
e362818883.243866
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiPoint.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
