
CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPoint.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171184.909487
e362171184.998277
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPoint.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiPoint.m1615e9304b96b541^e78dff304b96b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/TiPoint.m0000000000000000^4119"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPoint.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPoint.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiPoint.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPoint.o"36"FE4A100F-DEB2-41F3-99D4-863CAD4DAC18-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171184.845050
e362171185.089138
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiProxy.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiProxy.m7497d8304b96b541^9ed116314b96b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/TiProxy.m0000000000000000^4119"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiProxy.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiProxy.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiProxy.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiProxy.o"36"508D55D7-DA22-43FF-8A29-84DDEFF38650-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPublicAPI.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171193.257368
e362171193.286621
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiPublicAPI.md90a42394b96b541^075e49394b96b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/TiPublicAPI.m0000000000000000^4143"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPublicAPI.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPublicAPI.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiPublicAPI.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiPublicAPI.o"36"405F07EA-FACE-4212-971F-CB8736E6ECBD-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRange.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171184.823278
e362171184.908094
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRange.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiRange.me946d4304b96b541^ab77e8304b96b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/TiRange.m0000000000000000^4119"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRange.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRange.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiRange.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRange.o"36"B57FA273-79C6-4894-9B35-A1066BDB61B9-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRect.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171184.693476
e362171184.790239
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRect.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiRect.m21ccb1304b96b541^1c60ca304b96b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/TiRect.m0000000000000000^4113"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRect.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRect.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiRect.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRect.o"36"11B75213-BD66-48BF-B968-8862A783A443-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171191.847216
e362171192.118345
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
